id,veiculo,visualizacoes,endereco,conversoes,data
10680,"Civic",264217,"Avenida Onze de Junho, 65",721,"12/03/2023"
1140,"Tracker",289573,"Rua Caiabu, 48",1188,"12/03/2023"
2208,"Tucson",288597,"Rua Eusébio da Silva, 40",679,"12/03/2023"
2748,"Civic",196682,"Rua Emílio Baumgart, 41",598,"12/03/2023"
7980,"Parati",137112,"Rua Carlos José de Castilho, 213",673,"12/03/2023"
11580,"Punto",293323,"Rua Delfino Casal de Rey, 39",966,"12/03/2023"
3000,"Pali",123710,"Rua Brejo Alegre, 9",781,"12/03/2023"
600,"Parati",293795,"Praça Argemiro Alves de Sá, 946",810,"12/03/2023"
11556,"C3",145793,"Praça Argemiro Alves de Sá, 946",607,"12/03/2023"
2412,"Civic",123550,"Alameda Ibiracemas, 32",767,"12/03/2023"
960,"Parati",137762,"Rua Brejo Alegre, 9",911,"12/03/2023"
3732,"Onix",240517,"Rua Emílio Baumgart, 41",902,"12/03/2023"
8988,"Corolla",143527,"Rua Carlos José de Castilho, 213",1092,"12/03/2023"
9612,"Onix",143076,"Rua Carneiro Leão, 45",1117,"12/03/2023"
7644,"Corsa",262091,"Rua Emílio Baumgart, 41",608,"12/03/2023"
9768,"Corolla",213302,"Rua Engenheiro Toledo Malta, 98",719,"12/03/2023"
8436,"Parati",296339,"Praça José Moreno, 24",1125,"12/03/2023"
1908,"Golf",221715,"Rua Filadélphia, 6",507,"12/03/2023"
7344,"Hilux",224673,"Rua Eusébio da Silva, 40",562,"12/03/2023"
2520,"Civic",282593,"Rua Delfino Casal de Rey, 39",509,"12/03/2023"
1716,"Zafira",168677,"Rua Carlos José de Castilho, 213",674,"12/03/2023"
10272,"Onix",209075,"Rua General Costa Campos, 90",1045,"12/03/2023"
4356,"Ka",140513,"Praça José Moreno, 24",506,"12/03/2023"
11400,"Ecosport",188188,"Rua Carlos José de Castilho, 213",752,"12/03/2023"
11460,"Civic",249710,"Alameda Ibiracemas, 32",981,"12/03/2023"
924,"Courier",259701,"Rua Engenheiro Toledo Malta, 98",795,"12/03/2023"
9012,"206",223507,"Praça José Moreno, 24",609,"12/03/2023"
10044,"Corsa",288764,"Rua Carlos José de Castilho, 213",764,"12/03/2023"
6444,"Ka",168334,"Alameda Ibiracemas, 32",1144,"12/03/2023"
8064,"Corolla",216661,"Rua Barão da Cunha de Araripe, 12",1151,"12/03/2023"
4824,"206",191724,"Rua Desembargador Isnard dos Reis, 549",542,"12/03/2023"
3900,"Golf",238584,"Rua Carneiro Leão, 45",825,"12/03/2023"
5484,"Ka",122583,"Rua Brejo Alegre, 9",606,"12/03/2023"
3276,"Ecosport",237833,"Rua Delfino Casal de Rey, 39",669,"12/03/2023"
9660,"Ka",152678,"Parque Luiz Carlos Prestes, 73",515,"12/03/2023"
9780,"Golf",165502,"Rua Carlos José de Castilho, 213",827,"12/03/2023"
1068,"Parati",280144,"Rua Filadélphia, 6",728,"12/03/2023"
8100,"Civic",242958,"Alameda Ibiracemas, 32",846,"12/03/2023"
10188,"Fox",291274,"Rua Desembargador Isnard dos Reis, 549",704,"12/03/2023"
3228,"Tracker",253510,"Rua Brejo Alegre, 9",1152,"12/03/2023"
4944,"Parati",237186,"Rua Caiabu, 48",720,"12/03/2023"
3336,"Hilux",296990,"Rua Dario Vilares Barbosa, 76",1134,"12/03/2023"
312,"Zafira",212708,"Rua Filadélphia, 6",734,"12/03/2023"
2148,"Fox",188525,"Rua Brejo Alegre, 9",567,"12/03/2023"
4668,"Corsa",286847,"Praça Argemiro Alves de Sá, 946",554,"12/03/2023"
